id,title,note,excerpt,url,folder,tags,created,cover,highlights,favorite
876795385,How to Survive 75 Hours Alone in the Ocean,,A case study digs into the medical records of a lost diver’s incredible survival story.,http://getpocket.com/explore/item/how-to-survive-75-hours-alone-in-the-ocean,my_library,"exercise-health-medicine, goodreads",2024-03-12T00:08:29.000Z,https://pocket-image-cache.com/1200x/filters:format(jpg):extract_focal()/https%3A%2F%2Fpocket-syndicated-images.s3.amazonaws.com%2Farticles%2F694%2F1633132585_dire12313131314ct.jpg,,False
876793774,A 4-Year-Old Trapped in a Teenager’s Body,,“I was all of the things people are when they’re 14 or 15” — except a decade younger.,https://www.thecut.com/2019/01/precocious-puberty-patrick-burleigh.html,my_library,"exercise-health-medicine, goodreads",2024-01-15T20:56:04.000Z,https://pyxis.nymag.com/v1/imgs/163/31c/44c573f3f064e4f0b319314da8308bee37-puberty-lede.1x.rsocial.w1200.jpg,,False
876793062,The Faulty Weathermen of the Mind,,Could a theory from the science of perception help crack the mysteries of psychosis?,https://nautil.us/the-faulty-weathermen-of-the-mind-386474?fbclid=IwAR2YjQiAzQfO1yL9EH8rkYx1rG_KY6kuwP418jf0LDHth1owA2dNfVFMnn4,my_library,"exercise-health-medicine, goodreads, neurology",2023-09-25T15:51:06.000Z,https://assets.nautil.us/sites/3/nautilus/Ravindran_HERO.png?auto=compress&fm=png&ixlib=php-3.3.1,,False
876792791,How John Fetterman Came Out of the Darkness,,"In a series of emotional interviews, the unconventional senator opens up about his battle with depression.",http://time.com/6296038/john-fetterman-depression-cover-story,my_library,"emotions, exercise-health-medicine, goodreads",2023-07-25T01:34:53.000Z,https://api.time.com/wp-content/uploads/2023/07/john-fetterman-mental-health-03.jpg?quality=85&w=1200&h=628&crop=1,,False
876790896,The people who feel they are shrinking,,"A surprising number of people experience symptoms of this curious condition, which is named after Lewis Carroll's heroine, who changed size after eating and drinking.",https://www.bbc.com/future/article/20230313-the-mystery-of-alice-in-wonderland-syndrome,my_library,"exercise-health-medicine, goodreads, neurology",2023-03-14T17:26:46.000Z,https://ychef.files.bbci.co.uk/624x351/p0f8jbdw.jpg,,False
876790824,Dinner with Proust: how Alzheimer’s caregivers are pulled into their patients’ worlds,,The long read: What do you say to someone whose wife prefers photographs of deceased authors to him?,https://www.theguardian.com/society/2023/feb/28/dinner-with-proust-how-alzheimers-caregivers-are-pulled-into-their-patients-worlds,my_library,"exercise-health-medicine, goodreads, memory-recall",2023-03-03T14:19:01.000Z,https://i.guim.co.uk/img/media/4f5a9bc0835032690c3ed6cdd9e9e48f67db4021/0_0_5000_3000/master/5000.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctYWdlLTIwMjMucG5n&enable=upscale&s=30ae7f2c425c32bab2d48328e7ef9abe,,False
876790775,‘One billionaire at a time’: inside the Swiss clinics where the super-rich,,"The long read: For the ultra-wealthy and the super-famous, regular therapy won’t do",https://www.theguardian.com/society/2023/feb/23/one-billionaire-at-a-time-swiss-clinics-super-rich-rehab-therapy-paracelsus-kusnacht,my_library,"exercise-health-medicine, goodreads",2023-02-24T12:50:24.000Z,https://i.guim.co.uk/img/media/8b7b9deb5ce8eaff83d8f7e250f225b1cf1e5e2e/0_1_4996_2998/master/4996.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctYWdlLTIwMjMucG5n&enable=upscale&s=07426dc18449c43edd8489ccb07e92f6,,False
876790736,The long search for artificial hearts,,"Humanity's engineering achievements have been extraordinary, so why has building an artificial heart has proved to be more challenging than expected.",https://www.bbc.com/future/article/20230217-the-61-year-long-search-for-artificial-hearts,my_library,"exercise-health-medicine, goodreads",2023-02-18T21:45:43.000Z,https://ychef.files.bbci.co.uk/624x351/p0f3tmls.jpg,,False
876790655,The Laundress Was Supposed to Be the Nice Detergent,,Until people started breaking out into hideous rashes.,https://www.thecut.com/article/the-laundress-detergent-recall-bacteria.html,my_library,"exercise-health-medicine, goodreads",2023-02-07T23:46:15.000Z,https://pyxis.nymag.com/v1/imgs/e51/d9c/f94fe79dd4c8c03ec50625ced78a28f91d-laundress-final.1x.rsocial.w1200.jpg,,False
876788837,COVID-19 Origins: Investigating a “Complex and Grave Situation” Inside a Wuhan Lab,,"The Wuhan lab at the center of suspicions about the pandemic’s onset was far more troubled than known, documents unearthed by a Senate team reveal. Tracing the evidence, Vanity Fair and ProPublica give the clearest view yet of a biocomplex in crisis.",https://www.propublica.org/article/senate-report-covid-19-origin-wuhan-lab,my_library,"exercise-health-medicine, goodreads",2022-10-30T18:24:12.000Z,https://img.assets-d.propublica.org/v5/images/20221027-trackers-lead.jpg?crop=focalpoint&fit=crop&fp-x=0.5&fp-y=0.5&h=630&imgixProfile=propublicaAssetsV5&q=90&w=1200&s=0b364f8070129378505ecd28687ba7ac,,False
876788785,An Undiscovered Coronavirus? The Mystery of the ‘Russian Flu’ - The New Yor,,"Scientists are grasping for any example that could help anticipate the future of Covid, even a mysterious respiratory pandemic that spread in the late 19th century.",https://www.nytimes.com/2022/02/14/health/russian-flu-coronavirus.html,my_library,"exercise-health-medicine, goodreads, history",2022-10-21T19:49:01.000Z,https://static01.nyt.com/images/2022/02/15/science/14sci-russian-flu-promo/14sci-russian-flu-promo-largeHorizontalJumbo-v2.jpg?year=2022&h=683&w=1024&s=23ec23e65658166de332cf816ebd4a9a5ef84740cfe1429b5ecde0ce682182ac&k=ZQJBKqZ0VN,,False
876788586,A Rural Doctor Gave Her All. Then Her Heart Broke. (Published 2022),,"Physicians suffer one of the highest burnout rates among professionals. Dr. Kimberly Becher, one of two family practitioners in Clay County, West Virginia, learned the hard way.",https://www.nytimes.com/2022/09/19/health/doctor-burnout-west-virginia.html,my_library,"exercise-health-medicine, goodreads, wv",2022-09-20T11:13:08.000Z,https://static01.nyt.com/images/2022/09/20/science/19SCI-RURALDOC-meeting/merlin_211523832_193dafee-d8e1-4d61-baa5-530c7bff5fff-largeHorizontalJumbo.jpg?year=2022&h=683&w=1024&s=a10f21592ca0a036c3d91102887bec4f5836fd7bd03510ba35c2655b1d563de1&k=ZQJBKqZ0VN,,False
876787774,My Mother’s 13 Unbeatable Tips to Staying Youthful,,"It’s time to ditch the biological clock, run to the nearest fair and jump back on that metaphoric roller-coaster known as your life",https://betterhumans.pub/my-mothers-13-unbeatable-tips-to-staying-youthful-7a1c387d57e9,my_library,"exercise-health-medicine, goodreads",2022-08-16T12:11:06.000Z,https://miro.medium.com/v2/resize:fit:1200/1*RCYYbuID6ueLbf4NzZWhWA.jpeg,,False
876785227,What the Anthropology of Smell Reveals About&nbsp;Humanity,,Millions of people have lost their sense of smell to COVID-19. Anthropologists are investigating the significance of this underrated sense.,https://www.sapiens.org/biology/anthropology-of-smell,my_library,"exercise-health-medicine, goodreads, neurology",2022-07-05T20:15:27.000Z,https://www.sapiens.org/app/uploads/2022/07/05_Man-Son-Roses_full.jpg,,False
876784001,This Old Man,,"“I know how lucky I am, and secretly tap wood, greet the day, and grab a sneaky pleasure from my survival at long odds.”",http://www.newyorker.com/magazine/2014/02/17/old-man-3,my_library,"exercise-health-medicine, goodreads",2022-05-28T18:55:17.000Z,"https://media.newyorker.com/photos/59094ded2179605b11ad2645/16:9/w_1280,c_limit/140217_r24637.jpg",,False
876782726,The Medical Miracle of a Pig’s Heart in a Human Body,,"The first successful transplantation may solve a donor shortage, but this major scientific advancement is not without challenges.",https://www.newyorker.com/magazine/2022/02/28/the-medical-miracle-of-a-pigs-heart-transplant-in-a-human-body,my_library,"exercise-health-medicine, goodreads",2022-02-21T17:35:50.000Z,"https://media.newyorker.com/photos/620ede8da6ce9cccde9354a6/16:9/w_1280,c_limit/220228_r39894web.jpg",,False
876780081,The World’s Deadliest Thing — Anthony Warner,,"It is deadly, invisible and shapes much of the food we eat. A teaspoon of it could kill millions of people, and it is probably the most expensive material on earth. Yet you probably have some stuck to the bottom of you shoe.",https://www.the-angry-chef.com/blog/the-worlds-deadliest-thing?fbclid=IwAR3nFckFNH5FC9_A_FiCWT6-p4U2cuHHMoKRtkSVGHx00JfXIwPxhjAynr0,my_library,"exercise-health-medicine, food-drink, goodreads",2021-11-23T12:38:10.000Z,http://static1.squarespace.com/static/6150f8162f529164d71bcc23/6150f8162f529164d71bcc68/61966e1197add30ef1bd1cb2/1637741705192/unsplash-image-y_qw9oGznUg.jpg?format=1500w,,False
876780037,Brain Damage Saved His Music - Issue 20: Creativity - Nautilus,,"After a chunk of his brain was removed, guitarist Pat Martino got his groove back.",https://nautil.us/issue/20/creativity/brain-damage-saved-his-music,my_library,"exercise-health-medicine, goodreads, music, neurology",2021-11-08T14:57:43.000Z,https://assets.nautil.us/5017_0af787945872196b42c9f73ead2565c8.png?auto=compress&fm=png&ixlib=php-3.3.1,,False
876780034,Organ transplant patients (maybe) don’t get dementia. Here’s why. – Trevor,,,https://trevorklee.com/organ-transplant-patients-maybe-dont-get-dementia-heres-why,my_library,"exercise-health-medicine, goodreads, neurology",2021-11-04T17:42:17.000Z,,,False
876780012,The last great mystery of the mind: meet the people who have unusual – or non-existent – inner voices,,"Does your internal monologue play out on a television, in an attic, as a bickering Italian couple – or is it entirely, blissfully silent?",https://www.theguardian.com/science/2021/oct/25/the-last-great-mystery-of-the-mind-meet-the-people-who-have-unusual-or-non-existent-inner-voices,my_library,"exercise-health-medicine, goodreads, neurology",2021-10-28T16:07:59.000Z,https://i.guim.co.uk/img/media/1db321a0008dbfb9f37b0f57f2c98b40617a86db/0_0_6000_3600/master/6000.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctYWdlLTIwMjEucG5n&enable=upscale&s=0689c44c467ffa12406a311b7bc15eac,,False
